component,component_size,members
5342,12,5342|5345|5347|5348|5650|5654|5655|5656|5658|5659|5660|5661
5417,10,5417|5536|5538|5539|5541|5640|5642|5643|5644|5647
5402,8,5402|5407|5408|5409|5410|5411|5412|5503
5291,7,5291|5292|5293|5294|5297|5299|5300
5340,6,5340|5341|5343|5344|5346|5349
5378,6,5378|5379|5381|5383|5384|5386
5453,6,5453|5455|5457|5458|5459|5460
5310,5,5310|5311|5312|5313|5315
5358,5,5358|5362|5363|5364|5850
5772,5,5772|5773|5774|5776|5777
5356,4,5356|5357|5359|5365
5568,4,5568|5569|5570|5594
5613,4,5613|5614|5616|5617
5295,3,5295|5296|5298
5327,3,5327|5534|5535
5420,3,5420|5421|5422
5451,3,5451|5595|5784
5514,3,5514|5515|5517
5537,3,5537|5540|5542
5565,3,5565|5566|5567
5601,3,5601|5602|5603
5703,3,5703|5705|5788
5797,3,5797|5799|5800
5375,2,5375|5808
5382,2,5382|5385
5392,2,5392|5393
5394,2,5394|5397
5395,2,5395|5396
5435,2,5435|5961
5454,2,5454|5456
5463,2,5463|5652
5482,2,5482|5483
5488,2,5488|5744
5518,2,5518|5519
5604,2,5604|5605
5606,2,5606|5607
5615,2,5615|5618
5626,2,5626|5627
5645,2,5645|5646
5694,2,5694|5695
5732,2,5732|5734
5739,2,5739|5741
5761,2,5761|5762
5810,2,5810|5811
5834,2,5834|5893
5301,1,5301
5302,1,5302
5303,1,5303
5304,1,5304
5305,1,5305
5306,1,5306
5307,1,5307
5308,1,5308
5309,1,5309
5314,1,5314
5316,1,5316
5317,1,5317
5318,1,5318
5319,1,5319
5320,1,5320
5321,1,5321
5322,1,5322
5323,1,5323
5324,1,5324
5325,1,5325
5326,1,5326
5328,1,5328
5329,1,5329
5330,1,5330
5331,1,5331
5332,1,5332
5333,1,5333
5334,1,5334
5335,1,5335
5336,1,5336
5337,1,5337
5338,1,5338
5339,1,5339
5350,1,5350
5351,1,5351
5352,1,5352
5353,1,5353
5354,1,5354
5355,1,5355
5360,1,5360
5361,1,5361
5366,1,5366
5367,1,5367
5368,1,5368
5369,1,5369
5370,1,5370
5371,1,5371
5372,1,5372
5373,1,5373
5374,1,5374
5376,1,5376
5377,1,5377
5380,1,5380
5387,1,5387
5388,1,5388
5389,1,5389
5390,1,5390
5391,1,5391
5398,1,5398
5399,1,5399
5400,1,5400
5401,1,5401
5403,1,5403
5404,1,5404
5405,1,5405
5406,1,5406
5413,1,5413
5414,1,5414
5415,1,5415
5416,1,5416
5418,1,5418
