base_cluster,component,component_size,no_degree,color,final_cluster,members
4,5504,1,1,0,4,5504
4,5561,1,1,1,462,5561
8,5326,1,1,0,8,5326
8,5329,1,1,1,463,5329
12,5317,1,1,0,12,5317
12,5361,1,1,1,464,5361
20,5454,2,1,0,20,5454|5456
20,5606,2,1,1,465,5606|5607
21,5335,1,1,0,21,5335
21,5557,1,1,1,466,5557
43,5466,1,1,0,43,5466
43,5575,1,1,1,467,5575
56,5426,1,1,0,56,5426
56,5878,1,1,1,468,5878
71,5748,1,1,0,71,5748
71,5849,1,1,1,469,5849
72,5693,1,1,0,72,5693
72,5765,1,1,1,470,5765
75,5391,1,1,0,75,5391
75,5558,1,1,1,471,5558
80,5949,1,1,0,80,5949
80,5975,1,1,1,472,5975
83,5600,1,1,0,83,5600
83,5725,1,1,1,473,5725
88,5439,1,1,0,88,5439
88,5666,1,1,1,474,5666
92,5706,1,1,0,92,5706
92,5969,1,1,1,475,5969
93,5767,1,1,0,93,5767
93,5902,1,1,1,476,5902
101,5392,2,1,0,101,5392|5393
101,5621,1,1,1,477,5621
105,5405,1,1,0,105,5405
105,5697,1,1,1,478,5697
111,5340,6,1,0,111,5340|5341|5343|5344|5346|5349
111,5512,1,1,1,479,5512
115,5685,1,1,0,115,5685
115,5755,1,1,1,480,5755
122,5450,1,1,0,122,5450
122,5724,1,1,1,481,5724
126,5576,1,1,0,126,5576
126,5927,1,1,1,482,5927
132,5316,1,2,0,132,5316
132,5319,1,2,1,483,5319
132,5334,1,2,2,484,5334
133,5472,1,1,0,133,5472
133,5620,1,1,1,485,5620
136,5427,1,3,0,136,5427
136,5599,1,3,1,486,5599
136,5852,1,2,2,487,5852
136,5885,1,2,2,487,5885
140,5761,2,1,0,140,5761|5762
140,5866,1,1,1,488,5866
141,5374,1,2,0,141,5374
141,5752,1,2,1,489,5752
141,5785,1,2,2,490,5785
142,5337,1,2,0,142,5337
142,5892,1,1,0,142,5892
142,5528,1,2,1,491,5528
142,5585,1,1,1,491,5585
143,5420,3,1,0,143,5420|5421|5422
143,5509,1,1,1,492,5509
145,5416,1,2,0,145,5416
145,5806,1,2,1,493,5806
145,5823,1,2,2,494,5823
149,5851,1,1,0,149,5851
149,5947,1,1,1,495,5947
155,5301,1,1,0,155,5301
155,5671,1,1,1,496,5671
159,5495,1,1,0,159,5495
159,5593,1,1,1,497,5593
162,5358,5,1,0,162,5358|5362|5363|5364|5850
162,5530,1,1,1,498,5530
163,5331,1,1,0,163,5331
163,5476,1,1,1,499,5476
166,5583,1,1,0,166,5583
166,5584,1,1,1,500,5584
167,5592,1,1,0,167,5592
167,5682,1,1,1,501,5682
172,5742,1,1,0,172,5742
172,5853,1,1,1,502,5853
176,5580,1,1,0,176,5580
176,5677,1,1,1,503,5677
177,5505,1,1,0,177,5505
177,5548,1,1,1,504,5548
181,5404,1,1,0,181,5404
181,5430,1,1,1,505,5430
182,5354,1,1,0,182,5354
182,5623,1,1,1,506,5623
188,5764,1,1,0,188,5764
188,5934,1,1,1,507,5934
189,5855,1,5,0,189,5855
189,5933,1,3,0,189,5933
189,5835,1,3,1,508,5835
189,5940,1,5,1,508,5940
189,5895,1,4,2,509,5895
189,5910,1,3,2,509,5910
189,5950,1,3,3,510,5950
190,5809,1,4,0,190,5809
190,5820,1,4,1,511,5820
190,5859,1,4,2,512,5859
190,5935,1,4,3,513,5935
190,5936,1,4,4,514,5936
191,5906,1,3,0,191,5906
191,5930,1,3,1,516,5930
191,5815,1,2,2,515,5815
191,5919,1,2,2,515,5919
193,5639,1,1,0,193,5639
193,5959,1,1,1,517,5959
195,5827,1,3,0,195,5827
195,5908,1,3,1,519,5908
195,5698,1,2,2,518,5698
195,5836,1,2,2,518,5836
198,5842,1,2,0,198,5842
198,5444,1,1,1,520,5444
198,5845,1,1,1,520,5845
201,5916,1,1,0,201,5916
201,5917,1,1,1,521,5917
203,5904,1,1,0,203,5904
203,5907,1,1,1,522,5907
204,5897,1,1,0,204,5897
204,5925,1,1,1,523,5925
206,5837,1,1,0,206,5837
206,5944,1,1,1,524,5944
207,5736,1,1,0,207,5736
207,5891,1,1,1,525,5891
209,5303,1,1,0,209,5303
209,5587,1,1,1,526,5587
210,5306,1,1,0,210,5306
210,5597,1,1,1,527,5597
213,5543,1,1,0,213,5543
213,5632,1,1,1,528,5632
219,5637,1,2,0,219,5637
219,5737,1,2,1,529,5737
219,5751,1,2,2,530,5751
220,5513,1,1,0,220,5513
220,5720,1,1,1,531,5720
227,5531,1,2,0,227,5531
227,5681,1,2,1,532,5681
227,5857,1,2,2,533,5857
235,5467,1,1,0,235,5467
235,5529,1,1,1,534,5529
236,5521,1,1,0,236,5521
236,5648,1,1,1,535,5648
237,5394,2,1,0,237,5394|5397
237,5861,1,1,1,536,5861
239,5691,1,1,0,239,5691
239,5879,1,1,1,537,5879
245,5843,1,1,0,245,5843
245,5924,1,1,1,538,5924
249,5499,1,1,0,249,5499
